CODE;SHORT_NAME;FULL_NAME
a;AREA_ha;AREA_ha
Area_poly;Area_polygones_ha;area calculated from the polygones [ha]
Area_rast;Area_raster;area calculated from raster pixels [ha]
delta_ha;delta Area_poly to Area_rast;delta between the area calculation of vector and raster [ha]
num_SELU;number of SELU;number of SELU units combined
CoastID;CoastHYBAS10;Coastal HYBAS10
W1_11;W1_1lakvol;Lakes & reservoirs [m^3]
W1_12;W1_1lak_Areaha;Lakes & reservoirs [Area_ha]
W1_21;W1_21RIV_SRMU;Rivers & other streams [SRMU = km*m^3/s]
W1_22;W1_22RIV_Length_ha;Rivers & other streams [length as ha pixel based count]
W1_3;W1_3glacier;Glaciers, snow & ice [m^3]
W1_41;W1_41majorGW_Areaha;Major groundwater [ha]
W1_42;W1_42localGW_Areaha;Local or shallow aquifer [ha]
W1_5;W1_5SoilVeg;Soil & Vegetation [m^3]
W1;W1opening;Opening stocks descriptors  [no total]
W2_1;W2_1precip;Precipitations
W2_21;W2_21surfroffin;Surface runoff to rivers
W2_22;W2_22percolin;Infiltration/percolation to soil and groundwater
W2_23;W2_23gwdraininriv;Groundwater drainage into rivers
W2_24;W2_24othertransin;Other transfers received
W2_2;W2_2interntransin;Internal spontaneous water transfers received
W2_2a;W2_2aNetGWdrain;Groundwater drainage to river minus percolation
W2_31;W2_31rivup;Natural inflow of surface water from upstream territories 
W2_32;W2_31GWup;Natural inflow of groundwater from upstream territories 
W2_3;W2_3natinflowup;Natural inflows from upstream territories 
W2_41;W2_41artinflowland;Artificial inflows of water from other territories (incl. distribution)
W2_42;W2_42abstsea;Abstraction of water from the sea 
W2_4;W2_4Artinflowtot;Artificial inflows of water from other territories and the sea 
W2_51;W2_51urbww;Returns/discharge of urban waste water
W2_51a;W2_51a_urbww_tr;part of W2_51 - returns/discharge of treated urban waste water
W2_51b;W2_51b_urbww_utr;part of W2_51 - returns/discharge of untreated urban waste water
W2_52;W2_52urbroff;Returns/untreated water_urban runoff
W2_5;W2_5urbreturn;Waste water returns/discharge to inland water assets 
W2_61;W2_61losstransp;Losses of water in transport and storage 
W2_62;W2_62Irrig;Irrigation water
W2_63;W2_63rethydro;Return of water from hydroelectricity production 
W2_64;W2_65retcool;Return of cooling water
W2_65;W2_64retmine;Return of mine water
W2_66;W2_66retotherprod;Return of water from other production 
W2_67;W2_67othretur_nca;Other returns of water n.c.a.
W2_6;W2_6 othreturntot;Other returns of abstracted water to inland water bodies
W2;W2_TOTinflow;Total inflows of water = SUM(W21 to W26 )
W3_1;W3_1AETspont;Spontaneous actual evapo-transpiration 
W3_21;W3_21surfroffout;Surface runoff to rivers
W3_22;W3_22percolout;Infiltration/percolation from surface
W3_23;W3_23gwdrainout;Groundwater drainage to rivers
W3_24;W3_24othertransout;Other transfers supplied
W3_2;W3_2internout;Internal spontaneous water transfers supplied
W3_31;W3_31rivoutdown;Natural outflow of surface water to downstream territories
W3_32;W3_32rivoutflowsea;Natural outflows to the sea 
W3_33;W3_33GWdown [p.m.];Natural outflow of groundwater to downstream territories
W3_3;W3_3natoutflowtot;Natural outflows to downstream territories and the sea 
W3_41;W3_41distribabst;Abstraction of water for distribution 
W3_42;W3_42agriabst;Own-account abstraction by agriculture (incl. for irrigation) 
